ticker,symbol,name,sector,industry,marketCap,currency,exchange,quoteType,isin
20MICRONS.NS,20MICRONS,20 Microns Limited,Basic Materials,Other Industrial Metals & Mining,6934689280,INR,NSE,EQUITY,
AARTIIND.NS,AARTIIND,Aarti Industries Limited,Basic Materials,Specialty Chemicals,135120257024,INR,NSE,EQUITY,
AARTISURF.NS,AARTISURF,Aarti Surfactants Limited,Basic Materials,Specialty Chemicals,3421127680,INR,NSE,EQUITY,
ABMINTLLTD.NS,ABMINTLLTD,ABM International Limited,Basic Materials,Specialty Chemicals,401345280,INR,NSE,EQUITY,
ACC.NS,ACC,ACC Limited,Basic Materials,Building Materials,332856000512,INR,NSE,EQUITY,
ACI.NS,ACI,Archean Chemical Industries Limited,Basic Materials,Chemicals,62821797888,INR,NSE,EQUITY,
ACL.NS,ACL,Andhra Cements Limited,Basic Materials,Building Materials,6714169344,INR,NSE,EQUITY,
ACUTAAS.NS,ACUTAAS,Acutaas Chemicals Limited,Basic Materials,Specialty Chemicals,138823974912,INR,NSE,EQUITY,
ADVANCE.NS,ADVANCE,ADVANCE AGROLIFE LIMITED,Basic Materials,Agricultural Inputs,7606286336,INR,NSE,EQUITY,
ADVENZYMES.NS,ADVENZYMES,Advanced Enzyme Technologies Limited,Basic Materials,Specialty Chemicals,34271987712,INR,NSE,EQUITY,
AEROENTER.NS,AEROENTER,Aeroflex Enterprises Limited,Basic Materials,Steel,9074780160,INR,NSE,EQUITY,
AETHER.NS,AETHER,Aether Industries Limited,Basic Materials,Specialty Chemicals,114617253888,INR,NSE,EQUITY,
AGARIND.NS,AGARIND,Agarwal Industrial Corporation Limited,Basic Materials,Specialty Chemicals,10430814208,INR,NSE,EQUITY,
AGROPHOS.NS,AGROPHOS,Agro Phos (India) Limited,Basic Materials,Agricultural Inputs,771227392,INR,NSE,EQUITY,
AKSHARCHEM.NS,AKSHARCHEM,AksharChem (India) Limited,Basic Materials,Specialty Chemicals,2011488000,INR,NSE,EQUITY,
AKZOINDIA.NS,AKZOINDIA,Akzo Nobel India Limited,Basic Materials,Specialty Chemicals,165038096384,INR,NSE,EQUITY,
ALKALI.NS,ALKALI,Alkali Metals Limited,Basic Materials,Specialty Chemicals,820648576,INR,NSE,EQUITY,
ALKYLAMINE.NS,ALKYLAMINE,Alkyl Amines Chemicals Limited,Basic Materials,Specialty Chemicals,81272889344,INR,NSE,EQUITY,
AMBUJACEM.NS,AMBUJACEM,Ambuja Cements Limited,Basic Materials,Building Materials,1356527566848,INR,NSE,EQUITY,
AMNPLST.NS,AMNPLST,Amines & Plasticizers Limited,Basic Materials,Chemicals,11298357248,INR,NSE,EQUITY,
ANDHRAPAP.NS,ANDHRAPAP,Andhra Paper Limited,Basic Materials,Paper & Paper Products,13454204928,INR,NSE,EQUITY,
ANDHRSUGAR.NS,ANDHRSUGAR,The Andhra Sugars Limited,Basic Materials,Chemicals,10273504256,INR,NSE,EQUITY,
ANKITMETAL.NS,ANKITMETAL,Ankit Metal & Power Limited,Basic Materials,Steel,241298960,INR,NSE,EQUITY,
ANURAS.NS,ANURAS,Anupam Rasayan India Ltd,Basic Materials,Specialty Chemicals,150435758080,INR,NSE,EQUITY,
APCL.NS,APCL,Anjani Portland Cement Limited,Basic Materials,Building Materials,3588304896,INR,NSE,EQUITY,
APCOTEXIND.NS,APCOTEXIND,Apcotex Industries Limited,Basic Materials,Specialty Chemicals,19676809216,INR,NSE,EQUITY,
APLAPOLLO.NS,APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,Steel,481286684672,INR,NSE,EQUITY,
ARCHIDPLY.NS,ARCHIDPLY,Archidply Industries Limited,Basic Materials,Lumber & Wood Production,1878037120,INR,NSE,EQUITY,
ARENTERP.NS,ARENTERP,Rajdarshan Industries Limited,Basic Materials,Other Industrial Metals & Mining,149509232,INR,NSE,EQUITY,
ARFIN.NS,ARFIN,Arfin India Limited,Basic Materials,Aluminum,10997013504,INR,NSE,EQUITY,
ARIES.NS,ARIES,Aries Agro Limited,Basic Materials,Agricultural Inputs,4281893632,INR,NSE,EQUITY,
ARVEE.NS,ARVEE,Arvee Laboratories (India) Ltd.,Basic Materials,Specialty Chemicals,1933238528,INR,NSE,EQUITY,
ASAHISONG.NS,ASAHISONG,Asahi Songwon Colors Limited,Basic Materials,Specialty Chemicals,3675341056,INR,NSE,EQUITY,
ASHAPURMIN.NS,ASHAPURMIN,Ashapura Minechem Limited,Basic Materials,Other Industrial Metals & Mining,71740096512,INR,NSE,EQUITY,
ASHOKAMET.NS,ASHOKAMET,Ashoka Metcast Limited,Basic Materials,Steel,382938720,INR,NSE,EQUITY,
ASIANPAINT.NS,ASIANPAINT,Asian Paints Limited,Basic Materials,Specialty Chemicals,2675425411072,INR,NSE,EQUITY,
ASTEC.NS,ASTEC,Astec LifeSciences Limited,Basic Materials,Agricultural Inputs,16046139392,INR,NSE,EQUITY,
ASTRON.NS,ASTRON,Astron Paper & Board Mill Limited,Basic Materials,Paper & Paper Products,297332128,INR,NSE,EQUITY,
ATUL.NS,ATUL,Atul Ltd,Basic Materials,Specialty Chemicals,169569796096,INR,NSE,EQUITY,
AVTNPL.NS,AVTNPL,AVT Natural Products Limited,Basic Materials,Specialty Chemicals,10311149568,INR,NSE,EQUITY,
BALAMINES.NS,BALAMINES,Balaji Amines Limited,Basic Materials,Specialty Chemicals,35942887424,INR,NSE,EQUITY,
BANSALWIRE.NS,BANSALWIRE,BANSAL WIRE INDUSTRIES L,Basic Materials,Steel,49182982144,INR,NSE,EQUITY,
BASF.NS,BASF,BASF India Limited,Basic Materials,Specialty Chemicals,168649506816,INR,NSE,EQUITY,
BAYERCROP.NS,BAYERCROP,Bayer CropScience Limited,Basic Materials,Agricultural Inputs,196617158656,INR,NSE,EQUITY,
BEDMUTHA.NS,BEDMUTHA,Bedmutha Industries Limited,Basic Materials,Steel,3386105856,INR,NSE,EQUITY,
BEPL.NS,BEPL,Bhansali Engineering Polymers Limited,Basic Materials,Chemicals,22021484544,INR,NSE,EQUITY,
BERGEPAINT.NS,BERGEPAINT,Berger Paints India Limited,Basic Materials,Specialty Chemicals,629641445376,INR,NSE,EQUITY,
BESTAGRO.NS,BESTAGRO,Best Agrolife Limited,Basic Materials,Agricultural Inputs,9700254720,INR,NSE,EQUITY,
BHAGCHEM.NS,BHAGCHEM,Bhagiradha Chemicals & Industries Limited,Basic Materials,Agricultural Inputs,29845932032,INR,NSE,EQUITY,
BHAGERIA.NS,BHAGERIA,Bhageria Industries Limited,Basic Materials,Specialty Chemicals,7849347584,INR,NSE,EQUITY,
BHAGYANGR.NS,BHAGYANGR,Bhagyanagar India Limited,Basic Materials,Copper,4412110336,INR,NSE,EQUITY,
BHARATRAS.NS,BHARATRAS,Bharat Rasayan Limited,Basic Materials,Agricultural Inputs,40044388352,INR,NSE,EQUITY,
BHARATWIRE.NS,BHARATWIRE,Bharat Wire Ropes Limited,Basic Materials,Steel,12437826560,INR,NSE,EQUITY,
BILVYAPAR.NS,BILVYAPAR,BIL Vyapar Limited,Basic Materials,Specialty Chemicals,227404768,INR,NSE,EQUITY,
BIRLACORPN.NS,BIRLACORPN,Birla Corporation Limited,Basic Materials,Building Materials,82916655104,INR,NSE,EQUITY,
BMWVENTLTD.NS,BMWVENTLTD,BMW VENTURES LIMITED,Basic Materials,Steel,5218508800,INR,NSE,EQUITY,
BODALCHEM.NS,BODALCHEM,Bodal Chemicals Limited,Basic Materials,Specialty Chemicals,6673051648,INR,NSE,EQUITY,
BOHRAIND.NS,BOHRAIND,Bohra Industries Limited,Basic Materials,Agricultural Inputs,199455840,INR,NSE,EQUITY,
BSHSL.NS,BSHSL,Bombay Super Hybrid Seeds Limited,Basic Materials,Agricultural Inputs,10708849664,INR,NSE,EQUITY,
BVCL.NS,BVCL,Barak Valley Cements Limited,Basic Materials,Building Materials,971917312,INR,NSE,EQUITY,
CAMLINFINE.NS,CAMLINFINE,Camlin Fine Sciences Limited,Basic Materials,Specialty Chemicals,30618603520,INR,NSE,EQUITY,
CENTEXT.NS,CENTEXT,Century Extrusions Limited,Basic Materials,Aluminum,1712055040,INR,NSE,EQUITY,
CENTURYPLY.NS,CENTURYPLY,Century Plyboards (India) Limited,Basic Materials,Lumber & Wood Production,184562778112,INR,NSE,EQUITY,
CHAMBLFERT.NS,CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,Agricultural Inputs,178610782208,INR,NSE,EQUITY,
CHEMBOND.NS,CHEMBOND,Chembond Material Technologies Limited,Basic Materials,Specialty Chemicals,2194626048,INR,NSE,EQUITY,
CHEMBONDCH.NS,CHEMBONDCH,Chembond Chemicals Limited,Basic Materials,Specialty Chemicals,4234327808,INR,NSE,EQUITY,
CHEMCON.NS,CHEMCON,Chemcon Speciality Chemicals Limited,Basic Materials,Specialty Chemicals,7399767552,INR,NSE,EQUITY,
CHEMFAB.NS,CHEMFAB,Chemfab Alkalis Limited,Basic Materials,Specialty Chemicals,6501944320,INR,NSE,EQUITY,
CHEMPLASTS.NS,CHEMPLASTS,Chemplast Sanmar Limited,Basic Materials,Chemicals,40531390464,INR,NSE,EQUITY,
CLEAN.NS,CLEAN,Clean Science and Technology Limited,Basic Materials,Specialty Chemicals,95622275072,INR,NSE,EQUITY,
COROMANDEL.NS,COROMANDEL,Coromandel International Limited,Basic Materials,Agricultural Inputs,683554308096,INR,NSE,EQUITY,
CUBEXTUB.NS,CUBEXTUB,Cubex Tubings Limited,Basic Materials,Copper,1375024256,INR,NSE,EQUITY,
DALBHARAT.NS,DALBHARAT,Dalmia Bharat Limited,Basic Materials,Building Materials,387672473600,INR,NSE,EQUITY,
DCW.NS,DCW,DCW Limited,Basic Materials,Chemicals,17755545600,INR,NSE,EQUITY,
DDEVPLSTIK.NS,DDEVPLSTIK,Ddev Plastiks Industries Limited,Basic Materials,Specialty Chemicals,29613414400,INR,NSE,EQUITY,
DECCANCE.NS,DECCANCE,Deccan Cements Limited,Basic Materials,Building Materials,10794880000,INR,NSE,EQUITY,
DEEPAKFERT.NS,DEEPAKFERT,Deepak Fertilisers And Petrochemicals Corporation Limited,Basic Materials,Chemicals,154304954368,INR,NSE,EQUITY,
DEEPAKNTR.NS,DEEPAKNTR,Deepak Nitrite Limited,Basic Materials,Chemicals,217702268928,INR,NSE,EQUITY,
DHANUKA.NS,DHANUKA,Dhanuka Agritech Limited,Basic Materials,Agricultural Inputs,53643206656,INR,NSE,EQUITY,
DHARMAJ.NS,DHARMAJ,Dharmaj Crop Guard Limited,Basic Materials,Agricultural Inputs,7902443008,INR,NSE,EQUITY,
DIAMINESQ.NS,DIAMINESQ,Diamines and Chemicals Limited,Basic Materials,Chemicals,2553854208,INR,NSE,EQUITY,
DICIND.NS,DICIND,DIC India Limited,Basic Materials,Specialty Chemicals,4569881600,INR,NSE,EQUITY,
DMCC.NS,DMCC,DMCC Speciality Chemicals Limited,Basic Materials,Chemicals,6568687104,INR,NSE,EQUITY,
DYNPRO.NS,DYNPRO,Dynemic Products Limited,Basic Materials,Specialty Chemicals,3346964480,INR,NSE,EQUITY,
EIDPARRY.NS,EIDPARRY,E.I.D.- Parry (India) Limited,Basic Materials,Agricultural Inputs,182817587200,INR,NSE,EQUITY,
ELECTHERM.NS,ELECTHERM,Electrotherm (India) Limited,Basic Materials,Steel,10797623296,INR,NSE,EQUITY,
ELLEN.NS,ELLEN,ELLENBARRIE INDUS GASES L,Basic Materials,Chemicals,49834827776,INR,NSE,EQUITY,
EMAMIPAP.NS,EMAMIPAP,Emami Paper Mills Limited,Basic Materials,Paper & Paper Products,5452598784,INR,NSE,EQUITY,
EPIGRAL.NS,EPIGRAL,Epigral Limited,Basic Materials,Chemicals,61252194304,INR,NSE,EQUITY,
ESTER.NS,ESTER,Ester Industries Limited,Basic Materials,Specialty Chemicals,10269557760,INR,NSE,EQUITY,
EUROPRATIK.NS,EUROPRATIK,EURO PRATIK SALES LIMITED,Basic Materials,Building Materials,29806628864,INR,NSE,EQUITY,
EXCELINDUS.NS,EXCELINDUS,Excel Industries Limited,Basic Materials,Specialty Chemicals,11648003072,INR,NSE,EQUITY,
FACT.NS,FACT,The Fertilisers and Chemicals Travancore Limited,Basic Materials,Agricultural Inputs,580164714496,INR,NSE,EQUITY,
FAIRCHEMOR.NS,FAIRCHEMOR,Fairchem Organics Limited,Basic Materials,Specialty Chemicals,8870489088,INR,NSE,EQUITY,
FCL.NS,FCL,Fineotex Chemical Limited,Basic Materials,Specialty Chemicals,28268388352,INR,NSE,EQUITY,
FINEORG.NS,FINEORG,Fine Organic Industries Limited,Basic Materials,Specialty Chemicals,132334592000,INR,NSE,EQUITY,
FLUOROCHEM.NS,FLUOROCHEM,Gujarat Fluorochemicals Limited,Basic Materials,Specialty Chemicals,386968584192,INR,NSE,EQUITY,
FOSECOIND.NS,FOSECOIND,Foseco India Limited,Basic Materials,Chemicals,38202597376,INR,NSE,EQUITY,
GALAXYSURF.NS,GALAXYSURF,Galaxy Surfactants Limited,Basic Materials,Specialty Chemicals,70459228160,INR,NSE,EQUITY,
GALLANTT.NS,GALLANTT,Gallantt Ispat Limited,Basic Materials,Steel,143755526144,INR,NSE,EQUITY,
GANESHBE.NS,GANESHBE,Ganesh Benzoplast Limited,Basic Materials,Specialty Chemicals,5767941632,INR,NSE,EQUITY,
GEMAROMA.NS,GEMAROMA,GEM AROMATICS LIMITED,Basic Materials,Chemicals,7671024128,INR,NSE,EQUITY,
GENUSPAPER.NS,GENUSPAPER,Genus Paper & Boards Limited,Basic Materials,Paper & Paper Products,3453201408,INR,NSE,EQUITY,
GHCL.NS,GHCL,GHCL Limited,Basic Materials,Chemicals,51965665280,INR,NSE,EQUITY,
GNFC.NS,GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Basic Materials,Chemicals,72478859264,INR,NSE,EQUITY,
GOACARBON.NS,GOACARBON,Goa Carbon Limited,Basic Materials,Specialty Chemicals,3807294976,INR,NSE,EQUITY,
GOCLCORP.NS,GOCLCORP,GOCL Corporation Limited,Basic Materials,Specialty Chemicals,15036414976,INR,NSE,EQUITY,
GODAVARIB.NS,GODAVARIB,GODAVARI BIOREFINERIES L,Basic Materials,Chemicals,13828259840,INR,NSE,EQUITY,
GOODLUCK.NS,GOODLUCK,Goodluck India Limited,Basic Materials,Steel,35828228096,INR,NSE,EQUITY,
GOYALALUM.NS,GOYALALUM,Goyal Aluminiums Limited,Basic Materials,Aluminum,999069376,INR,NSE,EQUITY,
GPIL.NS,GPIL,Godawari Power & Ispat Limited,Basic Materials,Steel,156846145536,INR,NSE,EQUITY,
GRASIM.NS,GRASIM,Grasim Industries Limited,Basic Materials,Building Materials,1899621908480,INR,NSE,EQUITY,
GREENPANEL.NS,GREENPANEL,Greenpanel Industries Limited,Basic Materials,Lumber & Wood Production,28747538432,INR,NSE,EQUITY,
GREENPLY.NS,GREENPLY,Greenply Industries Limited,Basic Materials,Lumber & Wood Production,34281699328,INR,NSE,EQUITY,
GRWRHITECH.NS,GRWRHITECH,Garware Hi-Tech Films Limited,Basic Materials,Specialty Chemicals,82637627392,INR,NSE,EQUITY,
GSFC.NS,GSFC,Gujarat State Fertilizers & Chemicals Limited,Basic Materials,Agricultural Inputs,68705591296,INR,NSE,EQUITY,
GSLSU.NS,GSLSU,Global Surfaces Limited,Basic Materials,Building Materials,4856422400,INR,NSE,EQUITY,
GUJALKALI.NS,GUJALKALI,Gujarat Alkalies and Chemicals Limited,Basic Materials,Chemicals,37129981952,INR,NSE,EQUITY,
GULFOILLUB.NS,GULFOILLUB,Gulf Oil Lubricants India Limited,Basic Materials,Specialty Chemicals,59153575936,INR,NSE,EQUITY,
GULPOLY.NS,GULPOLY,Gulshan Polyols Limited,Basic Materials,Chemicals,8414661632,INR,NSE,EQUITY,
HARIOMPIPE.NS,HARIOMPIPE,Hariom Pipe Industries Limited,Basic Materials,Steel,11115708416,INR,NSE,EQUITY,
HEIDELBERG.NS,HEIDELBERG,HeidelbergCement India Limited,Basic Materials,Building Materials,38783418368,INR,NSE,EQUITY,
HERANBA.NS,HERANBA,Heranba Industries Limited,Basic Materials,Agricultural Inputs,9749280768,INR,NSE,EQUITY,
HEUBACHIND.NS,HEUBACHIND,Sudarshan Colorants India Limited,Basic Materials,Specialty Chemicals,10563467264,INR,NSE,EQUITY,
HINDALCO.NS,HINDALCO,Hindalco Industries Limited,Basic Materials,Aluminum,1871137079296,INR,NSE,EQUITY,
HINDCON.NS,HINDCON,Hindcon Chemicals Limited,Basic Materials,Specialty Chemicals,1450742272,INR,NSE,EQUITY,
HINDCOPPER.NS,HINDCOPPER,Hindustan Copper Limited,Basic Materials,Copper,357218648064,INR,NSE,EQUITY,
HINDZINC.NS,HINDZINC,Hindustan Zinc Limited,Basic Materials,Other Industrial Metals & Mining,2398713544704,INR,NSE,EQUITY,
HISARMETAL.NS,HISARMETAL,Hisar Metal Industries Limited,Basic Materials,Steel,885708032,INR,NSE,EQUITY,
HITECH.NS,HITECH,Hi-Tech Pipes Limited,Basic Materials,Steel,19063222272,INR,NSE,EQUITY,
HPAL.NS,HPAL,HP Adhesives Limited,Basic Materials,Specialty Chemicals,3931705600,INR,NSE,EQUITY,
HPIL.NS,HPIL,Hindprakash Industries Limited,Basic Materials,Specialty Chemicals,1504669696,INR,NSE,EQUITY,
HSCL.NS,HSCL,Himadri Speciality Chemical Limited,Basic Materials,Specialty Chemicals,237174358016,INR,NSE,EQUITY,
IFGLEXPOR.NS,IFGLEXPOR,IFGL Refractories Limited,Basic Materials,Building Materials,15070737408,INR,NSE,EQUITY,
IGCL.NS,IGCL,INDOGULF CROPSCIENCES LTD,Basic Materials,Agricultural Inputs,5228624384,INR,NSE,EQUITY,
IGIL.NS,IGIL,International Gemmological Institute (India) Limited,Basic Materials,Other Precious Metals & Mining,138161471488,INR,NSE,EQUITY,
IGPL.NS,IGPL,I G Petrochemicals Limited,Basic Materials,Chemicals,12345655296,INR,NSE,EQUITY,
IMFA.NS,IMFA,Indian Metals and Ferro Alloys Limited,Basic Materials,Other Industrial Metals & Mining,76953600000,INR,NSE,EQUITY,
IMPEXFERRO.NS,IMPEXFERRO,Impex Ferro Tech Limited,Basic Materials,Other Industrial Metals & Mining,167084224,INR,NSE,EQUITY,
INCREDIBLE.NS,INCREDIBLE,Incredible Industries Limited,Basic Materials,Steel,1977327488,INR,NSE,EQUITY,
INDIACEM.NS,INDIACEM,The India Cements Limited,Basic Materials,Building Materials,190052450304,INR,NSE,EQUITY,
INDIAGLYCO.NS,INDIAGLYCO,India Glycols Limited,Basic Materials,Chemicals,71638212608,INR,NSE,EQUITY,
INDIGOPNTS.NS,INDIGOPNTS,Indigo Paints Limited,Basic Materials,Specialty Chemicals,58361683968,INR,NSE,EQUITY,
INDOAMIN.NS,INDOAMIN,Indo Amines Limited,Basic Materials,Chemicals,8663244800,INR,NSE,EQUITY,
INDOBORAX.NS,INDOBORAX,Indo Borax & Chemicals Limited,Basic Materials,Chemicals,8702487552,INR,NSE,EQUITY,
INDOUS.NS,INDOUS,Indo Us Bio-Tech Limited,Basic Materials,Agricultural Inputs,2578215424,INR,NSE,EQUITY,
INSECTICID.NS,INSECTICID,Insecticides (India) Limited,Basic Materials,Agricultural Inputs,20228816896,INR,NSE,EQUITY,
IPL.NS,IPL,India Pesticides Limited,Basic Materials,Agricultural Inputs,19409655808,INR,NSE,EQUITY,
ISHANCH.NS,ISHANCH,Ishan Dyes and Chemicals Limited,Basic Materials,Chemicals,1725580032,INR,NSE,EQUITY,
IVP.NS,IVP,IVP Limited,Basic Materials,Specialty Chemicals,1581845504,INR,NSE,EQUITY,
JAIBALAJI.NS,JAIBALAJI,Jai Balaji Industries Limited,Basic Materials,Steel,57377443840,INR,NSE,EQUITY,
JAICORPLTD.NS,JAICORPLTD,Jai Corp Limited,Basic Materials,Specialty Chemicals,22610038784,INR,NSE,EQUITY,
JAINREC.NS,JAINREC,JAIN RESOURCE RECYCLING L,Basic Materials,Other Industrial Metals & Mining,142748336128,INR,NSE,EQUITY,
JAYAGROGN.NS,JAYAGROGN,Jayant Agro-Organics Limited,Basic Materials,Specialty Chemicals,6074999808,INR,NSE,EQUITY,
JAYNECOIND.NS,JAYNECOIND,Jayaswal Neco Industries Limited,Basic Materials,Steel,70613327872,INR,NSE,EQUITY,
JGCHEM.NS,JGCHEM,J.G.CHEMICALS LIMITED,Basic Materials,Other Industrial Metals & Mining,14170728448,INR,NSE,EQUITY,
JINDALSAW.NS,JINDALSAW,Jindal Saw Limited,Basic Materials,Steel,103870734336,INR,NSE,EQUITY,
JINDALSTEL.NS,JINDALSTEL,Jindal Steel Limited,Basic Materials,Steel,1028884004864,INR,NSE,EQUITY,
JKCEMENT.NS,JKCEMENT,J.K. Cement Limited,Basic Materials,Building Materials,434556633088,INR,NSE,EQUITY,
JKLAKSHMI.NS,JKLAKSHMI,JK Lakshmi Cement Limited,Basic Materials,Building Materials,97006452736,INR,NSE,EQUITY,
JKPAPER.NS,JKPAPER,JK Paper Limited,Basic Materials,Paper & Paper Products,61947785216,INR,NSE,EQUITY,
JOCIL.NS,JOCIL,Jocil Limited,Basic Materials,Specialty Chemicals,1322847360,INR,NSE,EQUITY,
JSL.NS,JSL,Jindal Stainless Limited,Basic Materials,Steel,659181666304,INR,NSE,EQUITY,
JSWCEMENT.NS,JSWCEMENT,JSW CEMENT LIMITED,Basic Materials,Building Materials,162332180480,INR,NSE,EQUITY,
JSWSTEEL.NS,JSWSTEEL,JSW Steel Limited,Basic Materials,Steel,2644301578240,INR,NSE,EQUITY,
JTLIND.NS,JTLIND,JTL Industries Limited,Basic Materials,Steel,24014667776,INR,NSE,EQUITY,
JUBLCPL.NS,JUBLCPL,Jubilant Agri and Consumer Products Limited,Basic Materials,Specialty Chemicals,34273761280,INR,NSE,EQUITY,
JUBLINGREA.NS,JUBLINGREA,Jubilant Ingrevia Limited,Basic Materials,Specialty Chemicals,110732247040,INR,NSE,EQUITY,
KAKATCEM.NS,KAKATCEM,Kakatiya Cement Sugar and Industries Limited,Basic Materials,Building Materials,1027704000,INR,NSE,EQUITY,
KAMDHENU.NS,KAMDHENU,Kamdhenu Limited,Basic Materials,Steel,6937141248,INR,NSE,EQUITY,
KAMOPAINTS.NS,KAMOPAINTS,Kamdhenu Ventures Limited,Basic Materials,Steel,2069421312,INR,NSE,EQUITY,
KANORICHEM.NS,KANORICHEM,Kanoria Chemicals & Industries Limited,Basic Materials,Chemicals,3338607616,INR,NSE,EQUITY,
KANSAINER.NS,KANSAINER,Kansai Nerolac Paints Limited,Basic Materials,Specialty Chemicals,181716828160,INR,NSE,EQUITY,
KCP.NS,KCP,The KCP Limited,Basic Materials,Building Materials,23605465088,INR,NSE,EQUITY,
KESORAMIND.NS,KESORAMIND,Kesoram Industries Limited,Basic Materials,Building Materials,3006171392,INR,NSE,EQUITY,
KHAICHEM.NS,KHAICHEM,Khaitan Chemicals and Fertilizers Limited,Basic Materials,Agricultural Inputs,7937595904,INR,NSE,EQUITY,
KINGFA.NS,KINGFA,Kingfa Science & Technology (India) Limited,Basic Materials,Specialty Chemicals,51771695104,INR,NSE,EQUITY,
KIOCL.NS,KIOCL,KIOCL Limited,Basic Materials,Steel,205511032832,INR,NSE,EQUITY,
KIRIINDUS.NS,KIRIINDUS,Kiri Industries Limited,Basic Materials,Specialty Chemicals,34410930176,INR,NSE,EQUITY,
